x1,x2,x3,x4,u
0.7131626103947987,-0.5919474118633754,0.16509424923237498,-0.028023918764472452,24.189871487087782
0.7148135528871224,-0.5922276510510202,0.16055218222150175,-0.02519645622465124,24.184691397311997
0.7164190747093375,-0.5924796156132667,0.15595513833959546,-0.022340558957264185,24.17769379888682
0.7179786260927334,-0.5927030212028394,0.15130256813896542,-0.019454417386414298,24.16883763994298
0.7194916517741231,-0.5928975653767035,0.14659387776867042,-0.01653612547821823,24.158081630769217
0.7209575905518099,-0.5930629266314856,0.14182842908611612,-0.013583681289607928,24.145384552974615
0.7223758748426711,-0.5931987634443817,0.1370055401973056,-0.010594988249227288,24.13070561231759
0.7237459302446442,-0.593304713326874,0.13212448648163388,-0.00756785726434745,24.11400483863829
0.7250671751094605,-0.5933803918995174,0.12718450216140362,-0.00450000975510704,24.09524353646526
0.7263390201310745,-0.5934253919970685,0.12218478248069378,-0.0013890817250909351,24.07438478998507
0.7275608679558815,-0.5934392828143193,0.11712448656281478,0.0017673710147375465,24.051394026178404
0.7287321128215096,-0.593421609104172,0.11200274102032996,0.004971866343436073,24.02623964002539
0.729852140231713,-0.5933718904407376,0.10681864439649721,0.008226987914926836,23.998893685766006
0.730920326675678,-0.5932896205615883,0.10157127252196549,0.011535375687574432,23.969332638268796
0.7319360394008976,-0.5931742668047125,0.09625968487563186,0.014899714746739956,23.937538228600147
0.7328986362496539,-0.5930252696572451,0.09088293204369165,0.01832272225932678,23.903498357913442
0.7338074655700908,-0.5928420424346519,0.08544006437608367,0.02180713238994225,23.867208093758496
0.7346618662138517,-0.5926239711107525,0.07993014194468939,0.025355678998828304,23.828670752877485
0.7354611676332985,-0.5923704143207642,0.07435224591277165,0.028971075932181515,23.787899074469536
0.7362046900924262,-0.5920807035614424,0.06870549143017513,0.03265599470598243,23.74491648778419
0.7368917450067279,-0.5917541436143825,0.06298904217371132,0.03641303937505264,23.69975847773743
0.737521635428465,-0.591390013220632,0.05720212665686094,0.040244718369837694,23.652474052021937
0.7380936566950337,-0.5909875660369336,0.051344056437379194,0.0441534130744824,23.60312731290085
0.7386070972594074,-0.5905460319061888,0.04541424635550728,0.04814134291124221,23.551799136528015
0.7390612397229624,-0.5900646184770764,0.039412236939198306,0.05221052668828988,23.498588962221344
0.7394553620923544,-0.5895425132101935,0.033337719115967154,0.056362739960678435,23.44361669360976
0.7397887392835141,-0.5889788858105867,0.027190561373555962,0.060599468147806326,23.387024712993227
0.7400606448972497,-0.5883728911291086,0.020970839513471624,0.06492185514536701,23.328980009560585
0.7402703532923843,-0.5877236725776549,0.014678869142447426,0.06933064716571928,23.26967642131864
0.7404171419838088,-0.5870303661059977,0.008315241046876542,0.07382613153812215,23.20933698967507
0.7405002943942776,-0.5862921047906164,0.001880859594095276,0.07840807019964016,23.148232182154267
0.7405191029902185,-0.58550802408862,-0.004622995275440197,0.08307559260463923,23.086657780347064
0.7404728730374641,-0.5846772681625736,-0.011194634731226845,0.08782713759180774,23.024866324779826
0.7403609266901519,-0.5837989967866555,-0.01783201668086365,0.0926605475801298,22.963070823908147
0.7401826065233432,-0.5828723913108542,-0.024532796740820696,0.0975731547206498,22.90144824032714
0.739937278555935,-0.5818966597636477,-0.03129437481799119,0.10256185947372591,22.840142760719
0.7396243348077551,-0.5808710411689104,-0.03811393756395555,0.10762320207066589,22.779268856603483
0.7392431954321156,-0.5797948091482038,-0.04498849695678707,0.11275342730629717,22.71891414339626
0.7387933104625477,-0.5786672748751408,-0.05191492525739223,0.11794854309535087,22.659142045609354
0.7382741612099738,-0.5774877894441873,-0.058889986578948283,0.12320437321077374,22.599994276268347
0.7376852613441843,-0.5762557457120796,-0.06591036529909323,0.12851660460642403,22.541493138780652
0.7370261576911934,-0.5749705796660154,-0.07297269153525127,0.1338808297102523,22.483643659567075
0.7362964307758408,-0.5736317713689129,-0.0800735638939535,0.13929258405722253,22.426435559789784
0.7354956951369013,-0.5722388455283406,-0.08720956969532512,0.14474737961404466,22.3698450744625
0.734623599439948,-0.5707913717322002,-0.09437730286415366,0.15024073413045014,22.313836627145662
0.7336798264113065,-0.5692889643908957,-0.10157337966918835,0.15576819683435816,22.258364368284813
0.7326640926146146,-0.5677312824225521,-0.10879445248263732,0.16132537077101852,22.203373585088823
0.7315761480897882,-0.566118028714842,-0.11603722172226184,0.16690793206914736,22.148801990636017
0.7304157758725656,-0.5644489493941505,-0.12329844612908576,0.1725116464003255,22.094580899671893
0.7291827914112747,-0.5627238329301472,-0.13057495152457455,0.17813238288156827,22.040636298318894
0.727877041896029,-0.5609425091013315,-0.13786363818222525,0.18376612565506503,21.986889814649153
0.7264984055142067,-0.5591048478447809,-0.145161486939889,0.1894089833637077,21.933259596803893
0.7250467906448078,-0.5572107580111438,-0.1524655641708255,0.19505719672619035,21.879661105057846
0.7235221350030996,-0.5552601860438819,-0.15977302572349436,0.20070714440122644,21.826007823938692
0.7219244047458646,-0.5532531145998697,-0.16708111993243316,0.20635534731681457,21.772211900226683
0.7202535935465403,-0.5511895611267016,-0.17438718979525197,0.21199847162748928,21.718184712365975
0.7185097216485877,-0.5490695764104266,-0.18168867440381278,0.21763333045015465,21.663837376532893
0.7166928349045496,-0.5468932431059251,-0.18898310971104543,0.22325688451739828,21.609081194327366
0.7148030038074391,-0.5446606742607512,-0.19626812870858046,0.2288662418761181,21.553828046767016
0.7128403225203533,-0.54237201184199,-0.2035414610844617,0.2344586567488802,21.4979907390042
0.7108049079095087,-0.5400274252745012,-0.21080093242460612,0.2400315276656064,21.44148329991039
0.7086968985852626,-0.5376271099978451,-0.21804446301642932,0.2455823949640039,21.384221240424466
0.7065164539550983,-0.5351712860482051,-0.2252700663081158,0.2511089377485327,21.32612177431344
0.7042637532920172,-0.5326601966707197,-0.2324758470723867,0.25660897038966224,21.267104004753534
0.7019389948212933,-0.5300941069668231,-0.239659999319295,0.26208043863767594,21.207089079918426
0.6995423948281003,-0.5274733025804463,-0.24682080399853384,0.2675214154183014,21.146000320535517
0.697074186788115,-0.5247980884262633,-0.253956626527987,0.27293009637097765,21.083763322172892
0.6945346205228351,-0.5220687874625535,-0.2610659141817428,0.2783047951845618,21.020306034811856
0.6919239613810176,-0.5192857395107079,-0.26814719336754994,0.2836439387797384,20.955558822083308
0.6892424894473421,-0.5164493001229105,-0.27519906682067347,0.2889460623822622,20.889454502357275
0.6864904987791354,-0.5135598394990878,-0.2822202107383285,0.294209804526454,20.8219283737157
0.6836682966717521,-0.5106177414538232,-0.28920937187629037,0.29943390202402215,20.75291822467413
0.6807762029529892,-0.507623402433583,-0.29616536462690896,0.30461718492929984,20.68236433237129
0.6778145493067201,-0.5045772305842899,-0.3030870680955678,0.30975857152833414,20.610209449803094
0.6747836786257645,-0.5014796448690066,-0.309973423190624,0.3148570633759237,20.536398783546545
0.6716839443938583,-0.4983310742352474,-0.3168234297400232,0.3199117404016513,20.46087996329403
0.668515710096458,-0.4951319568312309,-0.32363614364609955,0.32492175610318025,20.38360300440421
0.665279348659997,-0.4918827392701991,-0.33041067408853186,0.32988633284255275,20.304520264564214
0.6619752419191117,-0.48858387594177355,-0.33714618078402514,0.3348047572589423,20.22358639556125
0.6586037801112715,-0.4852358283691841,-0.34384187131000893,0.33967637580922644,20.1407582910617
0.6551653613981714,-0.4818390646110918,-0.3504969984984889,0.34450059044587966,20.05599503121475
0.6516603914131865,-0.47839405870663304,-0.35711085790513464,0.3492768544399851,19.96925782480934
0.6480892828341352,-0.4749012901622332,-0.36368278535774423,0.3540046683556512,19.88050994964404
0.6444524549805578,-0.4713612434786767,-0.37021215458736856,0.3586835761807485,19.789716691694277
0.6407503334346841,-0.46777440771686923,-0.37669837494461467,0.36331316161766536,19.69684528360086
0.636983349685238,-0.46414127610069256,-0.383140889202958,0.36789304453669114,19.60186484294162
0.6331519407932084,-0.4604623456553256,-0.3895391714502822,0.3724228775936671,19.50474631069348
0.6292565490787055,-0.456738116879389,-0.3958927250693194,0.3769023430126903,19.405462390244132
0.6252976218280123,-0.45296909344926206,-0.4022010808071787,0.38133114953389374,19.303987487261928
0.6212756110199406,-0.44915578195392314,-0.40846379493372753,0.38570902952566527,19.200297650694278
0.6171909730706033,-0.4452986916586665,-0.41468044748821337,0.3900357362600824,19.09437051512459
0.6130441685957212,-0.4413983342960657,-0.4208506406131871,0.39431104134983047,18.986185244681955
0.6088356621895893,-0.43745522388256736,-0.4269739969745051,0.39853473234443276,18.875722478666336
0.6045659222198443,-0.433469876559123,-0.43305015826594256,0.4027066104832423,18.76296427902296
0.6002354206371848,-0.42944281045429056,-0.43907878379674165,0.406826488602318,18.64789407977358
0.5958446327992174,-0.42537454556826737,-0.4450595491602385,0.4108941891920324,18.530496638488028
0.591394037307615,-0.421265603676347,-0.45099214498156537,0.414909542602024,18.41075798985805
0.5868841158577993,-0.41711650825032676,-0.456876275742302,0.41887238538991567,18.288665401417358
0.5823153531003763,-0.4129277843964276,-0.46271165867984737,0.4227825588100562,18.164207331433893
0.5776882365135778,-0.408699958808327,-0.4684980227592057,0.42663990743841446,18.037373388985863
0.5730032562859858,-0.40443355973394285,-0.4742351077148166,0.4304442779296482,17.908154296218946
0.5682609052088377,-0.40012911695464637,-0.47992266316001475,0.43419551790228994,17.77654185277152
0.5634616785772375,-0.39578716177562345,-0.4855604477616721,0.4378934749479276,17.6425289023439
0.5586060740996208,-0.3914082270261442,-0.4911482284775543,0.4415379957602109,17.506109301378345
0.5536945918148453,-0.3869928470685421,-0.4966857798539157,0.4451289253794848,17.367277889810165
0.5487277340163061,-0.38254155781474725,-0.5021728833808552,0.44866610654882566,17.226030463842513
0.5437060051824976,-0.37805489674925896,-0.5076093269029623,0.45214937917724984,17.082363750693137
0.538629911913468,-0.37353340295748644,-0.5129949040827967,0.45557857990585554,16.936275385255765
0.53349996287264,-0.36897761715842786,-0.5183294139147628,0.4589535417726651,16.787763888616166
0.5283166687334924,-0.3643880817407012,-0.5236126602869644,0.46227409397193914,16.636828648358968
0.5230805421306227,-0.3597653408009818,-0.5288444515886503,0.4655400617037461,16.48346990060005
0.5177920976147362,-0.3551099401839444,-0.5340246003608917,0.4687512661095831,16.327688713676707
0.5124518516111273,-0.3504224275228485,-0.5391529229881625,0.47190752428985705,16.169486973427198
0.5070603223812457,-0.34570335227994997,-0.5442292394285286,0.4750086493990532,16.008867369990096
0.5016180299869604,-0.3409532657859594,-0.5492533729801838,0.4780544508144319,15.845833386054169
0.4961254962571585,-0.3361727212778151,-0.5542251500821073,0.48104473437411016,15.680389286488351
0.49058324475633747,-0.331362273934074,-0.5591444001466503,0.48397930268040246,15.512540109282869
0.48499180075487097,-0.32652248090727,-0.5640109554218995,0.4868579554643079,15.34229165773187
0.47935169120065196,-0.3216539013526269,-0.5688246508816941,0.4896804900070487,15.16965049378933
0.473663444691835,-0.3167570964525564,-0.5735853241412174,0.4924467016145788,14.994623932530313
0.46792759145042284,-0.3118326294364106,-0.578292815396113,0.49515638414099694,14.817220037650728
0.4621446632964617,-0.3068810655950006,-0.5829469673831149,0.4978093305568149,14.637447617939314
0.45631519362263057,-0.30190297228943247,-0.5875476253602181,0.5004053335580495,14.455316224657071
0.4504397173690284,-0.29689891895385195,-0.5920946371044505,0.5029441862121223,14.27083614975956
0.44451877099798387,-0.2918694770917307,-0.5965878529253466,0.5054256826365762,14.08401842489937
0.4385528924687304,-0.28681522026536493,-0.6010271256922587,0.5078496187066351,13.894874821146095
0.4325426212118078,-0.2817367240782986,-0.6054123108736839,0.5102157927876658,13.703417849362664
0.426488498103071,-0.2766345661504219,-0.6097432665868201,0.5125240064886243,13.5096607611774
0.4203910654372028,-0.2715093260855357,-0.6140198536556115,0.5147740654326095,13.313617550492324
0.41425086690064666,-0.2663615854312096,-0.6182419356755804,0.516965780040683,13.115302955468032
0.4080684475438909,-0.26119192763080273,-0.6224093790837929,0.519098966325162,12.914732460928542
0.40184435375305294,-0.25600093796755113,-0.6265220532323479,0.5211734466886403,12.71192230112602
0.39557913322072946,-0.25078920350066475,-0.6305798304638319,0.5231890507250598,12.50688946281112
0.3892733349160911,-0.24555731299341416,-0.6345825861872302,0.5251456160192111,12.299651688550023
0.3829275090542188,-0.24030585683322206,-0.638530198952841,0.5270429889411268,12.090227480234173
0.3765422070646904,-0.2350354269438108,-0.6424225505247979,0.5288810254319085,11.878636102726311
0.3701179815594424,-0.2297466166894917,-0.6462595259498598,0.5306595917776239,11.664897587587985
0.3636553862999438,-0.22444002077171546,-0.6500410136211997,0.532378565368012,11.44903273683471
0.3571549761637318,-0.21911623511803535,-0.6537669053359806,0.5340378354368464,11.231063126664532
0.35061730711037203,-0.2137758567636669,-0.6574370963455826,0.5356373037809257,11.011011111106887
0.3440429361469162,-0.20841948372585764,-0.6610514853974145,0.5371768854547947,10.788899825539186
0.3374324212929421,-0.20304771487130968,-0.6646099747673201,0.5386565094384363,10.564753190019488
0.3307863215452689,-0.1976611497769253,-0.6681124702816648,0.5400761192753262,10.33859591238323
0.32410519684245226,-0.19226038858417205,-0.6715588813282753,0.541435673678401,10.110453491055708
0.3173896080291695,-0.18684603184738804,-0.674949120855481,0.5427351471016564,9.880352217528808
0.31064011682061465,-0.1814186803763715,-0.678283105358597,0.5439745302752687,9.648319178455727
0.3038572857670287,-0.1759789350736188,-0.6815607548532767,0.5451538307023157,9.414382257316436
0.2970416782184959,-0.17052739676659565,-0.6847819928352471,0.5462730731153621,9.178570135607032
0.29019385829014344,-0.16506466603544204,-0.6879467462260379,0.5473322998913727,8.940912293512
0.28331439082788307,-0.1595913430365283,-0.6910549453044006,0.5483315714236136,8.70143901001463
0.2764038413748391,-0.15410802732229217,-0.6941065236232116,0.5492709664494109,8.46018136240637
0.269462776138607,-0.14861531765779806,-0.6971014179117443,0.5501505823328429,8.21717122515772
0.26249176195948953,-0.14311381183446964,-0.7000395679632861,0.5509705353016501,7.972441268112818
0.2554913662798567,-0.13760410648145313,-0.7029209165081718,0.5517309606378641,7.7260249539759815
0.24846215711477498,-0.1320867968750745,-0.70574540907239,0.5524320128218605,7.477956535057383
0.2414047030240511,-0.1265624767468559,-0.7085129938220139,0.5530738656297581,7.228271049251666
0.23431957308583096,-0.12103173809055831,-0.711223621393787,0.5536567121842856,6.977004315221256
0.2272073368718931,-0.11549517096871545,-0.7138772447122836,0.5541807649594466,6.724192926762488
0.22006856442477027,-0.10995336331912098,-0.7164738187941435,0.554646255739513,6.4698742463364045
0.21290382623682882,-0.10440690076172585,-0.7190133005399523,0.5550534355330602,6.214086397746074
0.2057136932314293,-0.09885636640639524,-0.721495648514416,0.5554025744429509,5.956868257946234
0.19849873674628513,-0.09330234066196573,-0.7239208227155461,0.5556939614933497,5.698259447977429
0.19125952851912967,-0.08774540104703224,-0.7262887843336303,0.5559279044150136,5.43830032301497
0.18399664067579335,-0.0821861220028821,-0.7285994955008289,0.5561047293902686,5.177031961532632
0.17671064572078507,-0.07662507470897942,-0.7308529190322807,0.5562247807592164,4.914496153576756
0.16940211653046228,-0.07106282690138725,-0.7330490181596558,0.5562884206888653,4.650735388155961
0.1620716263488657,-0.0654999426944986,-0.7351877562581316,0.556296028806989,4.385792839753796
0.1547197487862844,-0.05993698240642871,-0.7372690965677969,0.55624800180263,4.119712353969454
0.14734705782060642,-0.05437450238840241,-0.7392930019105294,0.556144752995265,3.8525384323035547
0.13995412780150113,-0.048813054858449764,-0.741259434403399,0.5559867118747226,3.5843162161002424
0.13254153345746714,-0.04325318773970254,-0.7431683551696792,0.5557743236140226,3.3150914696674616
0.12510984990577034,-0.03769544450356231,-0.7450197240485444,0.5555080485573474,3.044910562590758
0.1176596526652849,-0.03214036401798884,-0.746813499304549,0.555188361685415,2.7738204512705367
0.1101915176722394,-0.026588480401134686,-0.7485496373379646,0.554815752060526,2.501868659700594
0.10270602129885976,-0.021040322880529427,-0.7502280923970607,0.5543907222535962,2.2291032595212372
0.09520374037488916,-0.015496415657993465,-0.7518488162933844,0.5539137877554658,1.9555728493747895
0.0876852522119553,-0.009957277780438806,-0.7534117581210833,0.5533854763747706,1.6813265335912104
0.08015113463074447,-0.004423423016691099,-0.7549168639812908,0.5528063276246432,1.406413900241061
0.07260196599093156,0.0011046402595553334,-0.7563640767125598,0.5521768921004628,1.1308849985866039
0.06503832522380597,0.006626409180559962,-0.7577533356282992,0.551497730850834,0.8547903159653003
0.057460791867522974,0.012141386489068302,-0.7590845762621309,0.5507694147439147,0.5781807541438418
0.04986994610490167,0.01764908063650745,-0.7603577301220393,0.5499925238311454,0.30110760517481794
0.04226636880368127,0.0231490058748189,-0.7615727244541453,0.5491676467103586,0.023622526795036628
0.03465064155913982,0.028640682341922487,-0.7627294820168864,0.5482953798901654,-0.2542224825975129
0.027023346738970958,0.03412363614082414,-0.7638279208663342,0.5473763271574182,-0.5323751093568136
0.019385067530307616,0.03959739941239833,-0.7648679541533325,0.5464110989494696,-0.8107827503489077
0.01173638798877429,0.045061510401893025,-0.76584948993308,0.5454003117328272,-1.0893925390294303
0.004077893089443491,0.050515513519221296,-0.7667724309877325,0.5443445873897157,-1.368151371800935
-0.0035898312204338343,0.05595895939311845,-0.7676366746625419,0.5432445526139417,-1.6470059346164505
-0.011266197967059254,0.06139140491925787,-0.7684421127159934,0.5421008383173497,-1.9259027297965752
-0.01895061909421919,0.06681241330243136,-0.7691886311843487,0.5409140790480469,-2.2047881030282706
-0.026642505406062677,0.07222155409291182,-0.7698761102609467,0.5396849124214631,-2.483608270513245
-0.03434126650867214,0.07761840321712646,-0.7705044241905593,0.5384139785651977,-2.7623093462388053
-0.042046310750577735,0.08300254300277843,-0.7710734411790476,0.537101919578502,-3.0408373693399127
-0.04975704516236821,0.08837356219856345,-0.7715830233185094,0.5357493790071278,-3.319138331529829
-0.057472875395553305,0.09373105598863472,-0.7720330265280643,0.5343570013341783,-3.5971582045676067
-0.06519320566083395,0.0990746260019765,-0.7724233005103652,0.532925431487476,-3.8748429677474103
-0.0729174386659376,0.10440388031685126,-0.7727536887238897,0.5314553143638872,-4.152138635378567
-0.0806449755531765,0.10971843346049012,-0.7730240283710104,0.5299472943709208,-4.428991284241716
-0.08837521583688661,0.11501790640419933,-0.7732341504018083,0.5284020149858458,-4.705347080998334
-0.09610755734090469,0.12030192655405779,-0.7733838795335516,0.5268201183324734,-4.981152309536892
-0.1038413961362402,0.12557012773738252,-0.773473034285722,0.5252022447756718,-5.256353398238868
-0.11157612647909743,0.13082215018513924,-0.7735014270304424,0.5235490325336015,-5.530896947150319
-0.11931114074940186,0.13605764051047525,-0.7734688640581244,0.5218611173075913,-5.804729755042286
-0.1270458293899831,0.14127625168355118,-0.7733751456581222,0.5201391319294967,-6.077798846351484
-0.13477958084656433,0.14647764300284616,-0.7732200662141598,0.5183837060263358,-6.35005149798474
-0.14251178150870591,0.1516614800631095,-0.7730034143142671,0.5165954657019253,-6.621435265981465
-0.15024181565184858,0.15682743472012875,-0.7727249728749431,0.5147750332352014,-6.891898012020086
-0.15796906538059802,0.16197518505248076,-0.7723845192792439,0.5129230267948529,-7.161387929763056
-0.16569291057339045,0.1671044153204293,-0.7719818255284762,0.5110400601698625,-7.429853571030048
-0.1734127288286752,0.17221481592212792,-0.7715166584071637,0.5091267425155088,-7.697243871792368
-0.18112789541274685,0.177306083347283,-0.7709887796609388,0.5071836781143542,-7.963508177982473
-0.18883778320935624,0.18237792012842655,-0.7703979461870037,0.5052114661517162,-8.228596271110424
-0.19654176267122628,0.18743003478994372,-0.7697439102367957,0.5032107005050973,-8.492458393683425
-0.20423920177359423,0.19246214179499468,-0.7690264196304858,0.5011819695470335,-8.755045274418537
-0.2119294659698991,0.19747396149046503,-0.7682452179829321,0.4991258559608,-9.016308153247504
-0.2196119181497284,0.20246522005007303,-0.7674000449407089,0.497042936568413,-9.276198806104272
-0.2272859185991355,0.20743564941575715,-0.7664906364298287,0.4949337821703531,-9.534669569488528
-0.23495082496343378,0.2123849872374607,-0.7655167249137719,0.4927989573964286,-9.791673364805298
-0.2426059922125715,0.21731297681142497,-0.764478039661445,0.49063902056721204,-10.047163722464283
-0.25025077260918593,0.2222193670170971,-0.76337430702468,0.48845452356546276,-10.301094805741174
-0.2578845156794327,0.22710391225275173,-0.7622052507248973,0.4862460117169722,-10.553421434391309
-0.26550656818668167,0.23196637236992146,-0.760970592148558,0.48401402368027147,-10.80409910800252
-0.27311627410816725,0.23680651260672417,-0.7596700506510234,0.48175909134463424,-11.053084029089815
-0.2807129746146775,0.2416241035201705,-0.7583033438684618,0.4794817397358453,-11.300333125911944
-0.2882960080533621,0.24641892091752896,-0.7568701880374268,0.4771824869291895,-11.545804075008755
-0.29586470993373637,0.2511907457868208,-0.7553702983217534,0.4748618439691489,-11.789455323446791
-0.30341841291695393,0.2559393642265123,-0.7538033891464115,0.4725203147953028,-12.031246110759557
-0.31095644680841805,0.26066456737446536,-0.7521691745379652,0.47015839617393584,-12.271136490575039
-0.3184781385537977,0.2653661513362047,-0.7504673684712894,0.46777657763488084,-12.509087351918296
-0.3259828122385106,0.27004391711255354,-0.7486976852222066,0.46537534141314363,-12.745060440170322
-0.33346978909073266,0.274697670526685,-0.7468598397256967,0.46295516239485535,-12.979018377677107
-0.3409383874879896,0.27932722215063355,-0.7449535479393534,0.46051650806713595,-13.210924683989132
-0.34838792296738313,0.28393238723130493,-0.7429785272117536,0.4580598384714554,-13.440743795715873
-0.35581770823950065,0.28851298561601946,-0.7409344966554123,0.4555856061600954,-13.668441085981955
-0.36322705320605475,0.29306884167762043,-0.7388211775240018,0.45309425615533844,-13.893982883460842
-0.37061526498129477,0.2975997842391738,-0.7366382935935072,0.4505862259110092,-14.11733649097817
-0.3779816479172298,0.3021056464982839,-0.7343855715470073,0.44806194527603405,-14.338470203652458
-0.3853255036326999,0.30658626595104427,-0.7320627413627522,0.4455218364596642,-14.557353326565728
-0.39264613104632745,0.31104148431564094,-0.7296695367052268,0.44296631399805525,-14.77395619193151
-0.3999428264133797,0.3154711474556215,-0.7272056953188756,0.4403957847218754,-14.988250175745879
-0.40721488336656847,0.31987510530284025,-0.7246709594241701,0.4378106477246476,-15.200207713895184
-0.4144615929608102,0.3242532117800867,-0.7220650761156973,0.4352112943315295,-15.409802317695577
-0.42168224372196716,0.328605324723402,-0.7193877977619394,0.4325981080682413,-15.617008588841678
-0.42887612169958655,0.3329313058040844,-0.7166388824064198,0.4299714646298637,-15.821802233735008
-0.43604251052365073,0.33723102045038306,-0.7138180941698731,0.42733173184922313,-16.02416007716998
-0.44318069146534944,0.3415043377688753,-0.7109252036531046,0.42467926966459646,-16.22406007534307
-0.4502899435018805,0.34575113046552125,-0.7079599883401843,0.4220144300864515,-16.421481328161704
-0.45736954338528235,0.3499712747663858,-0.7049222330016186,0.4193375571629525,-16.616404090818254
-0.46441876571529855,0.3541646503380153,-0.7018117300971312,0.4166489869439436,-16.808809784604392
-0.47143688301626985,0.35833114020745477,-0.698628280177676,0.41394904744313393,-16.99868100692454
-0.4784231658180466,0.3624706306818861,-0.695371692286285,0.4112380585981764,-17.186001540484003
-0.48537688274090945,0.3665830112678679,-0.6920417843573475,0.40851633222834266,-17.370756361614088
-0.49229730058448296,0.37066817459015133,-0.6886383836138993,0.40578417198947503,-17.55293164769606
-0.49918368442062194,0.3747260163100461,-0.6851613269624767,0.4030418733258729,-17.732514783655386
-0.5060352976902467,0.3787564350433048,-0.6816104613850853,0.4002897234187709,-17.9094943674801
-0.5128514023040975,0.38275933227749254,-0.6779856443277966,0.397528001131023,-18.08386021473362
-0.5196312587473755,0.3867346122888028,-0.6742867440854778,0.3947569769476036,-18.255603362015652
-0.5263741261882302,0.3906821820582788,-0.6705136401821271,0.39197691291149234,-18.424716069335425
-0.5330792625900515,0.3946019511873937,-0.6666662237462647,0.38918806255449,-18.59119182135525
-0.539745924827514,0.3984938318129386,-0.6627443978808045,0.3863906708224785,-18.755025327459883
-0.5463733688063221,0.4023577385211634,-0.6587480780267981,0.38358497399459635,-18.916212520611314
-0.5529608495865901,0.40619358826110935,-0.6546771923204151,0.3807711995957692,-19.074750554944725
-0.5595076215097943,0.41000130025706705,-0.6505316819424927,0.3779495663019926,-19.23063780205697
-0.5660129383292192,0.413780795920087,-0.6463115014599472,0.3751202838377103,-19.383873845946965
-0.5724760533438187,0.4175319987584641,-0.6420166191583131,0.37228355286459663,-19.53445947655839
-0.5788962195354018,0.42125483428711,-0.6376470173646301,0.3694395648609943,-19.682396681875886
-0.5852726897090481,0.42494922993572,-0.6332026927598627,0.3665885019911999,-19.827688638531022
-0.5916047166366467,0.428615114955632,-0.6286836566799976,0.3637305369637471,-19.970339700866692
-0.5978915532034467,0.43225242032526945,-0.6240899354049202,0.36086583287776774,-20.110355388410245
-0.6041324525574959,0.4358610786540471,-0.619421570434128,0.3579945430564534,-20.247742371709638
-0.6103266682618372,0.43944102408461166,-0.6146786187482971,0.3551168108665805,-20.38250845647847
-0.6164734544493202,0.44299219219327746,-0.6098611530556665,0.3522327695229898,-20.51466256600682
-0.6225720659798769,0.4465145198885074,-0.604969262022169,0.34934254187685765,-20.644214721782213
-0.6286217586000986,0.45000794530727595,-0.6000030504841796,0.34644624018651327,-20.771176022278368
-0.6346217891049404,0.4534724077091411,-0.5949626396427133,0.3435439658695045,-20.895558619858093
-0.6405714155013675,0.45690784736783613,-0.5898481672378532,0.34063580923453024,-21.017375695750008
-0.646469897173746,0.4603142054601814,-0.5846597877021451,0.33772184919180753,-21.13664143304789
-0.6523164950507675,0.4636914239520995,-0.5793976722916504,0.33480215294035814,-21.253370987693035
-0.658110471773684,0.46703944548150306,-0.5740620091933,0.331876775630646,-21.367580457396322
-0.663851091865617,0.4703582132378095,-0.5686530036071543,0.3289457600009279,-21.479286848460212
-0.6695376219016885,0.4736476708378188,-0.5631708778021299,0.32600913598561926,-21.588508040467755
-0.6751693306797099,0.47690776219767494,-0.5576158711437184,0.32306692029392814,-21.69526274880091
-0.680745489391147,0.48013843140061424,-0.5519882400921835,0.32011911595694675,-21.799570484966264
-0.6862653717920688,0.4833396225601837,-0.5462882581697013,0.31716571184136144,-21.901451514696674
-0.6917282543737658,0.4865112796785973,-0.5405162158948686,0.31420668212788516,-22.000926813818506
-0.6971334165327145,0.4896533464998762,-0.5346724206830007,0.3112419857525068,-22.09801802186293
-0.7024801407395446,0.49276576635740127,-0.5287571967106084,0.3082715658086103,-22.192747393423204
-0.7077677127066506,0.49584848201548737,-0.5227708847424534,0.3052953489080267,-22.285137747255206
-0.7129954215540751,0.4989014355045676,-0.5167138419195725,0.3023132444990732,-22.375212413132214
-0.7181625599732708,0.5019245679495583,-0.5105864415066752,0.29932514413965633,-22.462995176472912
-0.7232684243883376,0.5049178193909549,-0.5043890725973413,0.2963309207235457,-22.548510220773494
-0.728312315114311,0.5078811285981903,-0.49812213977547765,0.2933304276579814,-22.63178206788292
-0.7332935365120659,0.5108144328747701,-0.49178606273153747,0.2903234979908427,-22.71283551617447
-0.7382113971393812,0.5137176678546785,-0.4853812758320668,0.2873099434856995,-22.791695576684145
-0.7430652098977019,0.5165907672895356,-0.47890822764122093,0.2842895536431906,-22.868387407289383
-0.747854292174114,0.5194336628259675,-0.472367380392977,0.2812620946672995,-22.94293624503428
-0.7525779659780438,0.5222462837726405,-0.46575920941289134,0.27822730837528614,-23.01536733670832
-0.7572355580721727,0.5250285568563934,-0.45908420248837073,0.27518491105021886,-23.085705867817463
-0.7618264000970564,0.5277804059668956,-0.4523428591865868,0.27213459223529796,-23.153976890094555
-0.7663498286889222,0.5305017518892485,-0.44553569011933075,0.26907601346941806,-23.22020524773003
-0.7708051855901155,0.5331925120239427,-0.43866321615431486,0.26600880696374124,-23.284415502514076
-0.7751918177516586,0.5358526000935802,-0.43172596757264575,0.26293257421938876,-23.346631858114904
